# DO NOT EDIT!
Metaverse:
  927!24!-394!WEST: Infiniterose
  926!24!-396!SOUTH: Infiniterose
  924!24!-396!SOUTH: Infiniterose
  923!24!-397!WEST: Infiniterose
  923!24!-399!WEST: Infiniterose
  912!5!-392!SOUTH: Infiniterose
  912!4!-392!SOUTH: Infiniterose
  913!4!-392!SOUTH: Infiniterose
  913!5!-392!SOUTH: Infiniterose
  914!5!-392!SOUTH: Infiniterose
  914!4!-392!SOUTH: Infiniterose
  911!4!-392!SOUTH: Infiniterose
  911!5!-392!SOUTH: Infiniterose
  911!6!-392!SOUTH: Infiniterose
  912!6!-392!SOUTH: Infiniterose
  913!6!-392!SOUTH: Infiniterose
  914!6!-392!SOUTH: Infiniterose
  924!13!-397!WEST: Infiniterose
  924!13!-398!WEST: Infiniterose
  924!13!-399!WEST: Infiniterose
  924!14!-399!WEST: Infiniterose
  924!14!-398!WEST: Infiniterose
  924!14!-397!WEST: Infiniterose
  924!15!-397!WEST: Infiniterose
  924!15!-398!WEST: Infiniterose
  924!15!-399!WEST: Infiniterose
  924!13!-394!WEST: Infiniterose
  924!13!-393!WEST: Infiniterose
  924!12!-393!WEST: Infiniterose
  924!12!-394!WEST: Infiniterose
  924!17!-401!WEST: Infiniterose
  924!15!-401!WEST: Infiniterose
  918!14!-409!SOUTH: Infiniterose
  915!14!-409!SOUTH: Infiniterose
  910!14!-404!EAST: Infiniterose
  910!13!-400!EAST: Infiniterose
  910!13!-398!EAST: Infiniterose
  910!13!-392!EAST: Infiniterose
  910!13!-394!EAST: Infiniterose
  3100!9!-3760!SOUTH: dinoppar
  3100!8!-3760!SOUTH: dinoppar
  3101!8!-3760!SOUTH: dinoppar
  3101!7!-3760!SOUTH: dinoppar
  3100!7!-3760!SOUTH: dinoppar
  3099!7!-3760!SOUTH: dinoppar
  3099!8!-3760!SOUTH: dinoppar
  3099!9!-3760!SOUTH: dinoppar
  3101!9!-3760!SOUTH: dinoppar
Metaverse_the_end:
  98!55!-1!EAST: ghost482
DINO:
  -839!6!293!SOUTH: dinoppar
  -848!6!308!EAST: dinoppar
  -848!7!308!EAST: dinoppar
  -848!8!308!EAST: dinoppar
  -848!8!313!EAST: dinoppar
  -848!7!313!EAST: dinoppar
  -848!6!313!EAST: dinoppar
  -847!6!307!EAST: dinoppar
newMeta:
  -4084!79!-670!WEST: dinoppar
  -4084!78!-670!WEST: dinoppar
  -4003!72!-719!SOUTH: dinoppar
  -4002!72!-719!SOUTH: dinoppar
  -4001!72!-719!SOUTH: dinoppar
  -4000!72!-719!SOUTH: dinoppar
  -3999!72!-719!SOUTH: dinoppar
  -3998!72!-719!SOUTH: dinoppar
  -3998!72!-713!NORTH: dinoppar
  -3999!72!-713!NORTH: dinoppar
  -4000!72!-713!NORTH: dinoppar
  -4001!72!-713!NORTH: dinoppar
  -4002!72!-713!NORTH: dinoppar
  -4003!72!-713!NORTH: dinoppar
  -3992!72!-719!WEST: dinoppar
  -3992!72!-718!WEST: dinoppar
  -3992!72!-717!WEST: dinoppar
  -3992!72!-716!WEST: dinoppar
  -3992!72!-715!WEST: dinoppar
  -3992!72!-714!WEST: dinoppar
  -3992!72!-713!WEST: dinoppar
  -4003!72!-710!SOUTH: dinoppar
  -4002!72!-710!SOUTH: dinoppar
  -4001!72!-710!SOUTH: dinoppar
  -4000!72!-710!SOUTH: dinoppar
  -3999!72!-710!SOUTH: dinoppar
  -3998!72!-710!SOUTH: dinoppar
  -4003!72!-704!NORTH: dinoppar
  -4002!72!-704!NORTH: dinoppar
  -4001!72!-704!NORTH: dinoppar
  -4000!72!-704!NORTH: dinoppar
  -3999!72!-704!NORTH: dinoppar
  -3998!72!-704!NORTH: dinoppar
  -3992!72!-709!WEST: dinoppar
  -3992!72!-708!WEST: dinoppar
  -3992!72!-707!WEST: dinoppar
  -3992!72!-706!WEST: dinoppar
  -3992!72!-705!WEST: dinoppar
  -4023!72!-714!EAST: dinoppar
  -4023!72!-715!EAST: dinoppar
  -4023!72!-716!EAST: dinoppar
  -4023!72!-717!EAST: dinoppar
  -4023!72!-718!EAST: dinoppar
  -4017!72!-719!SOUTH: dinoppar
  -4016!72!-719!SOUTH: dinoppar
  -4015!72!-719!SOUTH: dinoppar
  -4014!72!-719!SOUTH: dinoppar
  -4013!72!-719!SOUTH: dinoppar
  -4014!72!-713!NORTH: dinoppar
  -4013!72!-713!NORTH: dinoppar
  -4016!72!-713!NORTH: dinoppar
  -4015!72!-713!NORTH: dinoppar
  -4017!72!-713!NORTH: dinoppar
  -3980!65!-708!EAST: dinoppar
  -4261!64!-1611!SOUTH: trich159
  -4261!64!-1614!NORTH: trich159
  -4257!64!-1614!NORTH: trich159
  -4257!64!-1611!SOUTH: trich159
  -4258!64!-1615!EAST: trich159
  1915!88!3282!NORTH: EvilLittleThing
  1915!89!3282!NORTH: EvilLittleThing
  1915!90!3282!NORTH: EvilLittleThing
  1913!90!3282!NORTH: EvilLittleThing
  1913!89!3282!NORTH: EvilLittleThing
  1913!88!3282!NORTH: EvilLittleThing
  1911!88!3282!NORTH: EvilLittleThing
  1911!89!3282!NORTH: EvilLittleThing
  1911!90!3282!NORTH: EvilLittleThing
  1909!88!3282!NORTH: EvilLittleThing
  1908!88!3278!SOUTH: EvilLittleThing
  1908!89!3278!SOUTH: EvilLittleThing
  1915!89!3278!SOUTH: EvilLittleThing
  1915!88!3278!SOUTH: EvilLittleThing
  1915!91!3282!NORTH: EvilLittleThing
  1913!91!3282!NORTH: EvilLittleThing
  1911!91!3282!NORTH: EvilLittleThing
  1909!91!3282!NORTH: EvilLittleThing
  1909!90!3282!NORTH: EvilLittleThing
  1909!89!3282!NORTH: EvilLittleThing
  1921!86!3289!NORTH: EvilLittleThing
  1921!87!3289!NORTH: EvilLittleThing
  1921!88!3289!NORTH: EvilLittleThing
  1919!88!3289!NORTH: EvilLittleThing
  1919!87!3289!NORTH: EvilLittleThing
  1919!86!3289!NORTH: EvilLittleThing
  1917!86!3289!NORTH: EvilLittleThing
  1917!87!3289!NORTH: EvilLittleThing
  1917!88!3289!NORTH: EvilLittleThing
  1917!97!3282!SOUTH: EvilLittleThing
  1917!96!3282!SOUTH: EvilLittleThing
  1917!95!3282!SOUTH: EvilLittleThing
  1921!82!3278!EAST: EvilLittleThing
  1921!83!3278!EAST: EvilLittleThing
  1921!84!3278!EAST: EvilLittleThing
  1921!82!3275!EAST: EvilLittleThing
  1921!83!3275!EAST: EvilLittleThing
  1921!84!3275!EAST: EvilLittleThing
  1921!82!3272!EAST: EvilLittleThing
  1921!83!3272!EAST: EvilLittleThing
  1921!84!3272!EAST: EvilLittleThing
  1921!82!3270!SOUTH: EvilLittleThing
  1921!83!3270!SOUTH: EvilLittleThing
  1921!84!3270!SOUTH: EvilLittleThing
  1924!82!3270!WEST: EvilLittleThing
  1924!83!3270!WEST: EvilLittleThing
  1924!84!3270!WEST: EvilLittleThing
  -4260!64!-1615!WEST: trich159
  -3975!65!-668!SOUTH: Quisalas
  -3943!72!-708!WEST: dinoppar
  -3975!66!-669!SOUTH: Quisalas
  -3975!67!-668!SOUTH: Quisalas
  -3975!65!-670!SOUTH: Quisalas
  -3971!66!-675!WEST: Quisalas
  -3971!66!-675!SOUTH: Quisalas
  -3979!66!-675!SOUTH: Quisalas
  -3979!66!-675!EAST: Quisalas
  -3977!73!-674!SOUTH: Quisalas
  -3975!73!-674!SOUTH: Quisalas
  -3973!73!-674!SOUTH: Quisalas
  -3972!73!-673!WEST: Quisalas
  -3972!73!-671!WEST: Quisalas
  -3972!73!-669!WEST: Quisalas
  -3978!73!-673!EAST: Quisalas
  -3978!73!-671!EAST: Quisalas
  -3978!73!-669!EAST: Quisalas
  1924!82!3273!WEST: EvilLittleThing
  1924!83!3273!WEST: EvilLittleThing
  1924!84!3273!WEST: EvilLittleThing
  1924!82!3276!WEST: EvilLittleThing
  1924!83!3276!WEST: EvilLittleThing
  1924!84!3276!WEST: EvilLittleThing
  1919!78!3287!WEST: EvilLittleThing
  1919!79!3287!WEST: EvilLittleThing
  1919!80!3287!WEST: EvilLittleThing
  1919!80!3289!WEST: EvilLittleThing
  1919!79!3289!WEST: EvilLittleThing
  1919!78!3289!WEST: EvilLittleThing
  1918!78!3291!EAST: EvilLittleThing
  1918!79!3291!EAST: EvilLittleThing
  1918!80!3291!EAST: EvilLittleThing
  1918!80!3289!EAST: EvilLittleThing
  1918!79!3289!EAST: EvilLittleThing
  1918!78!3289!EAST: EvilLittleThing
  1920!95!3273!EAST: EvilLittleThing
  1922!95!3273!WEST: EvilLittleThing
  1908!88!3280!EAST: EvilLittleThing
  -5618!79!-377!EAST: rfcroc
  -5618!79!-378!EAST: rfcroc
  -5614!79!-378!WEST: rfcroc
  -5614!79!-377!WEST: rfcroc
  -5616!79!-380!SOUTH: rfcroc
  -5614!71!-374!WEST: rfcroc
Metacurse:
  63!71!-111!NORTH: Hobbitsyfeet
  -3952!95!-597!EAST: xLegendaryFlamex
  -3952!95!-600!EAST: xLegendaryFlamex
  74!71!-112!WEST: dinoppar
  74!71!-113!WEST: dinoppar
  74!71!-114!WEST: dinoppar
  74!71!-115!WEST: dinoppar
  74!71!-116!WEST: dinoppar
  74!72!-112!WEST: dinoppar
  74!72!-113!WEST: dinoppar
  74!72!-114!WEST: dinoppar
  74!72!-115!WEST: dinoppar
  74!72!-116!WEST: dinoppar
  74!73!-116!WEST: dinoppar
  74!73!-115!WEST: dinoppar
  74!73!-114!WEST: dinoppar
  74!73!-113!WEST: dinoppar
  74!73!-112!WEST: dinoppar
  74!74!-112!WEST: dinoppar
  74!74!-113!WEST: dinoppar
  74!74!-114!WEST: dinoppar
  74!74!-115!WEST: dinoppar
  74!74!-116!WEST: dinoppar
  19!56!-120!NORTH: Post_Rogue
  19!55!-127!WEST: Post_Rogue
  -3979!103!-552!WEST: rfcroc
  -3979!103!-551!WEST: rfcroc
  -314!63!-1281!EAST: Quisalas
  -314!62!-1281!EAST: Quisalas
  -313!63!-1281!WEST: Quisalas
  -314!63!-1288!EAST: Quisalas
  -314!62!-1288!EAST: Quisalas
  -313!62!-1288!WEST: Quisalas
  -313!63!-1288!WEST: Quisalas
  -313!62!-1288!SOUTH: Quisalas
  -314!63!-1288!SOUTH: Quisalas
  -313!62!-1281!NORTH: Quisalas
  -314!63!-1281!NORTH: Quisalas
  -309!63!-1281!EAST: Quisalas
  1808!132!-5917!NORTH: dinoppar
  1808!133!-5917!NORTH: dinoppar
  1808!134!-5917!NORTH: dinoppar
  1810!134!-5917!NORTH: dinoppar
  1810!133!-5917!NORTH: dinoppar
  1810!132!-5917!NORTH: dinoppar
  1811!132!-5919!WEST: dinoppar
  1811!133!-5919!WEST: dinoppar
  1811!134!-5919!WEST: dinoppar
  1812!134!-5921!WEST: dinoppar
  1811!134!-5921!WEST: dinoppar
  1811!133!-5921!WEST: dinoppar
  1811!132!-5921!WEST: dinoppar
  -303!68!-1309!SOUTH: Quisalas
  -302!68!-1309!SOUTH: Quisalas
  -299!68!-1309!SOUTH: Quisalas
  -298!68!-1309!SOUTH: Quisalas
  -298!68!-1304!NORTH: Quisalas
  -299!68!-1304!NORTH: Quisalas
  -302!68!-1304!NORTH: Quisalas
  -303!68!-1304!NORTH: Quisalas
  -317!63!-1283!EAST: Quisalas
  -309!63!-1288!EAST: Quisalas
  -309!62!-1288!EAST: Quisalas
  -309!63!-1288!SOUTH: Quisalas
  -308!62!-1288!SOUTH: Quisalas
  -308!62!-1288!WEST: Quisalas
  -308!63!-1288!WEST: Quisalas
  -308!62!-1281!WEST: Quisalas
  -308!63!-1281!WEST: Quisalas
  -309!62!-1281!EAST: Quisalas
  -309!63!-1281!NORTH: Quisalas
  -308!62!-1281!NORTH: Quisalas
  -313!64!-1281!NORTH: Quisalas
  -313!64!-1281!WEST: Quisalas
  -314!64!-1281!EAST: Quisalas
  -313!64!-1288!SOUTH: Quisalas
  -312!64!-1288!SOUTH: Quisalas
  -313!64!-1288!WEST: Quisalas
  -314!64!-1288!EAST: Quisalas
  -313!62!-1281!WEST: Quisalas
  -308!64!-1281!WEST: Quisalas
  73!60!-131!WEST: dinoppar
  -3982!98!-558!SOUTH: rfcroc
  -3984!98!-558!SOUTH: rfcroc
  -4407!79!-826!EAST: Nitrogengaming1
  -2172!78!-1013!SOUTH: Ryan1450
  -2171!78!-1013!SOUTH: Ryan1450
  -2170!78!-1013!SOUTH: Ryan1450
  -2169!78!-1013!SOUTH: Ryan1450
  -2168!78!-1013!SOUTH: Ryan1450
  -2167!78!-1013!SOUTH: Ryan1450
  -2166!78!-1013!SOUTH: Ryan1450
  -2165!78!-1013!SOUTH: Ryan1450
  -308!64!-1281!NORTH: Quisalas
  -309!64!-1281!EAST: Quisalas
  -308!64!-1288!SOUTH: Quisalas
  -309!64!-1288!EAST: Quisalas
  -308!64!-1288!WEST: Quisalas
  -303!62!-1281!NORTH: Quisalas
  -304!63!-1281!NORTH: Quisalas
  -303!64!-1281!NORTH: Quisalas
  -304!64!-1281!EAST: Quisalas
  -304!63!-1281!EAST: Quisalas
  -304!62!-1281!EAST: Quisalas
  -303!62!-1281!WEST: Quisalas
  -303!63!-1281!WEST: Quisalas
  -303!64!-1281!WEST: Quisalas
  -303!62!-1288!SOUTH: Quisalas
  -304!63!-1288!SOUTH: Quisalas
  -303!64!-1288!SOUTH: Quisalas
  -304!64!-1288!EAST: Quisalas
  -304!63!-1288!EAST: Quisalas
  -304!62!-1288!EAST: Quisalas
  -303!62!-1288!WEST: Quisalas
  -303!63!-1288!WEST: Quisalas
  -303!64!-1288!WEST: Quisalas
  -298!62!-1288!SOUTH: Quisalas
  -299!63!-1288!SOUTH: Quisalas
  -298!64!-1288!SOUTH: Quisalas
  -298!64!-1288!WEST: Quisalas
  -298!63!-1288!WEST: Quisalas
  -298!62!-1288!WEST: Quisalas
  -299!62!-1288!EAST: Quisalas
  -299!63!-1288!EAST: Quisalas
  -299!64!-1288!EAST: Quisalas
  -298!62!-1281!NORTH: Quisalas
  -299!63!-1281!NORTH: Quisalas
  -298!64!-1281!NORTH: Quisalas
  -298!64!-1281!WEST: Quisalas
  -298!63!-1281!WEST: Quisalas
  -298!62!-1281!WEST: Quisalas
  -299!62!-1281!EAST: Quisalas
  -299!63!-1281!EAST: Quisalas
  -299!64!-1281!EAST: Quisalas
  -1393!79!-20!EAST: dinoppar
  -1393!79!-19!EAST: dinoppar
  2517!52!7055!EAST: EvilLittleThing
  2523!51!7047!EAST: EvilLittleThing
  2523!52!7047!EAST: EvilLittleThing
  2523!52!7046!EAST: EvilLittleThing
  2523!51!7046!EAST: EvilLittleThing
  2525!51!7044!SOUTH: EvilLittleThing
  2525!52!7044!SOUTH: EvilLittleThing
  2526!52!7044!SOUTH: EvilLittleThing
  2526!51!7044!SOUTH: EvilLittleThing
  2536!51!7044!SOUTH: EvilLittleThing
  2536!52!7044!SOUTH: EvilLittleThing
  2537!52!7044!SOUTH: EvilLittleThing
  2537!51!7044!SOUTH: EvilLittleThing
  2539!51!7046!WEST: EvilLittleThing
  2539!52!7046!WEST: EvilLittleThing
  2539!52!7047!WEST: EvilLittleThing
  2539!51!7047!WEST: EvilLittleThing
  2523!52!7056!EAST: EvilLittleThing
  2523!51!7056!EAST: EvilLittleThing
  2523!52!7057!EAST: EvilLittleThing
  2523!51!7057!EAST: EvilLittleThing
  2526!52!7059!NORTH: EvilLittleThing
  2526!51!7059!NORTH: EvilLittleThing
  2525!51!7059!NORTH: EvilLittleThing
  2525!52!7059!NORTH: EvilLittleThing
  2539!52!7056!WEST: EvilLittleThing
  2539!51!7056!WEST: EvilLittleThing
  2539!52!7057!WEST: EvilLittleThing
  2539!51!7057!WEST: EvilLittleThing
  2537!51!7059!NORTH: EvilLittleThing
  2537!52!7059!NORTH: EvilLittleThing
  2536!52!7059!NORTH: EvilLittleThing
  2536!51!7059!NORTH: EvilLittleThing
  2533!67!7051!NORTH: EvilLittleThing
  2532!67!7051!NORTH: EvilLittleThing
  2531!66!7051!NORTH: EvilLittleThing
  2534!66!7051!NORTH: EvilLittleThing
  -6093!59!-1537!NORTH: lordlankovic
  -6093!58!-1537!NORTH: lordlankovic
  -6093!57!-1537!NORTH: lordlankovic
  -6093!56!-1537!NORTH: lordlankovic
  -6096!56!-1537!NORTH: lordlankovic
  -6096!57!-1537!NORTH: lordlankovic
  -6096!58!-1537!NORTH: lordlankovic
  -6096!59!-1537!NORTH: lordlankovic
  -6098!59!-1537!NORTH: lordlankovic
  -6098!58!-1537!NORTH: lordlankovic
  -6098!57!-1537!NORTH: lordlankovic
  -6098!56!-1537!NORTH: lordlankovic
  -6101!59!-1537!EAST: lordlankovic
  -6101!58!-1537!EAST: lordlankovic
  -6101!57!-1537!EAST: lordlankovic
  -6101!56!-1537!EAST: lordlankovic
  -6101!56!-1540!EAST: lordlankovic
  -6101!57!-1540!EAST: lordlankovic
  -6101!58!-1540!EAST: lordlankovic
  -6101!59!-1540!EAST: lordlankovic
  -6101!59!-1542!EAST: lordlankovic
  -6101!58!-1542!EAST: lordlankovic
  -6101!57!-1542!EAST: lordlankovic
  -6101!56!-1542!EAST: lordlankovic
  -6091!59!-1548!SOUTH: lordlankovic
  -6091!58!-1548!SOUTH: lordlankovic
  -6091!57!-1548!SOUTH: lordlankovic
  -6089!59!-1548!SOUTH: lordlankovic
  -6089!58!-1548!SOUTH: lordlankovic
  -6089!56!-1548!SOUTH: lordlankovic
  -6091!56!-1548!SOUTH: lordlankovic
  -6087!56!-1548!SOUTH: lordlankovic
  -6087!57!-1548!SOUTH: lordlankovic
  -6087!58!-1548!SOUTH: lordlankovic
  -6087!59!-1548!SOUTH: lordlankovic
  -6085!59!-1548!SOUTH: lordlankovic
  -6085!58!-1548!SOUTH: lordlankovic
  -6085!57!-1548!SOUTH: lordlankovic
  -6085!56!-1548!SOUTH: lordlankovic
  -6101!59!-1545!EAST: lordlankovic
  -6101!58!-1545!EAST: lordlankovic
  -6101!57!-1545!EAST: lordlankovic
  -6095!59!-1548!SOUTH: lordlankovic
  -6095!58!-1548!SOUTH: lordlankovic
  -6095!57!-1548!SOUTH: lordlankovic
  -6095!56!-1548!SOUTH: lordlankovic
  -6098!59!-1548!SOUTH: lordlankovic
  -6098!58!-1548!SOUTH: lordlankovic
  -6098!57!-1548!SOUTH: lordlankovic
  -6098!56!-1548!SOUTH: lordlankovic
  -6101!59!-1548!SOUTH: lordlankovic
  -6101!58!-1548!SOUTH: lordlankovic
  -6101!57!-1548!SOUTH: lordlankovic
  -6089!57!-1548!SOUTH: lordlankovic
  -6088!59!-1543!NORTH: lordlankovic
  -6086!59!-1543!NORTH: lordlankovic
  2695!78!6355!SOUTH: RubySerpent
  2695!79!6355!SOUTH: RubySerpent
  2698!79!6355!SOUTH: RubySerpent
  2698!78!6355!SOUTH: RubySerpent
  2698!77!6355!SOUTH: RubySerpent
  2695!77!6355!SOUTH: RubySerpent
  -317!66!-1284!WEST: Quisalas
  -2329!72!-2880!WEST: Hobbitsyfeet
  -2329!72!-2881!WEST: Hobbitsyfeet
  -2329!72!-2882!WEST: Hobbitsyfeet
  -2329!72!-2883!WEST: Hobbitsyfeet
  -2329!72!-2884!WEST: Hobbitsyfeet
  -2329!72!-2885!WEST: Hobbitsyfeet
  -2329!72!-2886!WEST: Hobbitsyfeet
  -2329!72!-2887!WEST: Hobbitsyfeet
  -2329!72!-2888!WEST: Hobbitsyfeet
  -2329!72!-2889!WEST: Hobbitsyfeet
  -483!70!5452!EAST: Quisalas
  -483!70!5451!EAST: Quisalas
  -483!70!5450!EAST: Quisalas
  -483!70!5449!EAST: Quisalas
  -483!70!5448!EAST: Quisalas
  -483!70!5447!EAST: Quisalas
  -483!70!5441!EAST: Quisalas
  -483!70!5440!EAST: Quisalas
  -483!70!5439!EAST: Quisalas
  -483!70!5438!EAST: Quisalas
  -483!70!5437!EAST: Quisalas
  -483!70!5436!EAST: Quisalas
  -485!70!5454!SOUTH: Quisalas
  -486!70!5454!SOUTH: Quisalas
  -487!70!5454!SOUTH: Quisalas
  -488!70!5454!SOUTH: Quisalas
  -489!70!5454!SOUTH: Quisalas
  -489!70!5454!EAST: Quisalas
  -489!70!5455!EAST: Quisalas
  -489!70!5456!EAST: Quisalas
  -489!70!5457!EAST: Quisalas
  -489!70!5458!EAST: Quisalas
  -489!70!5458!NORTH: Quisalas
  -488!70!5458!NORTH: Quisalas
  -487!70!5458!NORTH: Quisalas
  -486!70!5458!NORTH: Quisalas
  -485!70!5458!NORTH: Quisalas
  -484!70!5458!NORTH: Quisalas
  -483!70!5458!NORTH: Quisalas
  -482!70!5458!NORTH: Quisalas
  -481!70!5458!NORTH: Quisalas
  -480!70!5458!NORTH: Quisalas
  -479!70!5458!NORTH: Quisalas
  -478!70!5458!NORTH: Quisalas
  -477!70!5458!NORTH: Quisalas
  -476!70!5458!NORTH: Quisalas
  -475!70!5458!NORTH: Quisalas
  -474!70!5458!NORTH: Quisalas
  -473!70!5458!NORTH: Quisalas
  -472!70!5458!NORTH: Quisalas
  -471!70!5458!NORTH: Quisalas
  -470!70!5458!NORTH: Quisalas
  -469!70!5458!NORTH: Quisalas
  -468!70!5458!NORTH: Quisalas
  -467!70!5458!NORTH: Quisalas
  -466!70!5458!NORTH: Quisalas
  -485!70!5434!NORTH: Quisalas
  -486!70!5434!NORTH: Quisalas
  -487!70!5434!NORTH: Quisalas
  -488!70!5434!NORTH: Quisalas
  -489!70!5434!NORTH: Quisalas
  -489!70!5434!EAST: Quisalas
  -489!70!5433!EAST: Quisalas
  -489!70!5432!EAST: Quisalas
  -489!70!5431!EAST: Quisalas
  -489!70!5430!EAST: Quisalas
  -489!70!5430!SOUTH: Quisalas
  -488!70!5430!SOUTH: Quisalas
  -487!70!5430!SOUTH: Quisalas
  -486!70!5430!SOUTH: Quisalas
  -485!70!5430!SOUTH: Quisalas
  -484!70!5430!SOUTH: Quisalas
  -483!70!5430!SOUTH: Quisalas
  -482!70!5430!SOUTH: Quisalas
  -481!70!5430!SOUTH: Quisalas
  -480!70!5430!SOUTH: Quisalas
  -479!70!5430!SOUTH: Quisalas
  -478!70!5430!SOUTH: Quisalas
  -476!70!5430!SOUTH: Quisalas
  -477!70!5430!SOUTH: Quisalas
  -475!70!5430!SOUTH: Quisalas
  -474!70!5430!SOUTH: Quisalas
  -473!70!5430!SOUTH: Quisalas
  -472!70!5430!SOUTH: Quisalas
  -471!70!5430!SOUTH: Quisalas
  -470!70!5430!SOUTH: Quisalas
  -469!70!5430!SOUTH: Quisalas
  -468!70!5430!SOUTH: Quisalas
  -467!70!5430!SOUTH: Quisalas
  -466!70!5430!SOUTH: Quisalas
  -466!70!5430!WEST: Quisalas
  -466!70!5432!WEST: Quisalas
  -466!70!5431!WEST: Quisalas
  -466!70!5433!WEST: Quisalas
  -466!70!5458!WEST: Quisalas
  -466!70!5457!WEST: Quisalas
  -466!70!5456!WEST: Quisalas
  -466!70!5455!WEST: Quisalas
  2456!70!6992!EAST: EvilLittleThing
  2456!69!6992!EAST: EvilLittleThing
  2456!69!6991!EAST: EvilLittleThing
  2456!70!6991!EAST: EvilLittleThing
  -466!70!5434!WEST: Quisalas
  -466!70!5435!WEST: Quisalas
  -466!70!5436!WEST: Quisalas
  -466!70!5437!WEST: Quisalas
  -466!70!5438!WEST: Quisalas
  -466!70!5454!WEST: Quisalas
  -466!70!5453!WEST: Quisalas
  -466!70!5452!WEST: Quisalas
  -466!70!5451!WEST: Quisalas
  -466!70!5450!WEST: Quisalas
  -462!70!5452!EAST: Quisalas
  -462!70!5451!EAST: Quisalas
  -462!70!5450!EAST: Quisalas
  -462!70!5436!EAST: Quisalas
  -462!70!5437!EAST: Quisalas
  -462!70!5438!EAST: Quisalas
  -466!70!5449!WEST: Quisalas
  -466!70!5448!WEST: Quisalas
  -466!70!5439!WEST: Quisalas
  -466!70!5440!WEST: Quisalas
  -462!70!5439!EAST: Quisalas
  -462!70!5440!EAST: Quisalas
  -462!70!5449!EAST: Quisalas
  -462!70!5448!EAST: Quisalas
  -464!70!5446!NORTH: Quisalas
  -464!70!5442!SOUTH: Quisalas
  -479!68!5442!EAST: Quisalas
  -479!68!5441!EAST: Quisalas
  -479!68!5440!EAST: Quisalas
  -479!68!5439!EAST: Quisalas
  -479!68!5438!EAST: Quisalas
  -479!68!5437!EAST: Quisalas
  -479!68!5436!EAST: Quisalas
  -479!68!5435!EAST: Quisalas
  -479!68!5434!EAST: Quisalas
  -479!68!5434!SOUTH: Quisalas
  -478!68!5434!SOUTH: Quisalas
  -477!68!5434!SOUTH: Quisalas
  -476!68!5434!SOUTH: Quisalas
  -475!68!5434!SOUTH: Quisalas
  -474!68!5434!SOUTH: Quisalas
  -473!68!5434!SOUTH: Quisalas
  -470!68!5454!WEST: Quisalas
  -470!68!5453!WEST: Quisalas
  -470!68!5452!WEST: Quisalas
  -470!68!5451!WEST: Quisalas
  -470!68!5450!WEST: Quisalas
  -470!68!5449!WEST: Quisalas
  -470!68!5448!WEST: Quisalas
  -470!68!5447!WEST: Quisalas
  -470!68!5446!WEST: Quisalas
  -479!68!5446!EAST: Quisalas
  -479!68!5447!EAST: Quisalas
  -479!68!5448!EAST: Quisalas
  -479!68!5449!EAST: Quisalas
  -479!68!5450!EAST: Quisalas
  -479!68!5452!EAST: Quisalas
  -479!68!5451!EAST: Quisalas
  -3979!103!-542!NORTH: rfcroc
  -2329!72!-2890!WEST: Hobbitsyfeet
  -2329!72!-2891!WEST: Hobbitsyfeet
  -2329!72!-2892!WEST: Hobbitsyfeet
  -2329!72!-2893!WEST: Hobbitsyfeet
  -2329!72!-2894!WEST: Hobbitsyfeet
  -2329!72!-2895!WEST: Hobbitsyfeet
  -2329!72!-2896!WEST: Hobbitsyfeet
  -2329!72!-2897!WEST: Hobbitsyfeet
  -2329!72!-2898!WEST: Hobbitsyfeet
  -2329!72!-2899!WEST: Hobbitsyfeet
  -2329!72!-2900!WEST: Hobbitsyfeet
  -2329!72!-2901!WEST: Hobbitsyfeet
  -2329!72!-2902!WEST: Hobbitsyfeet
  -2329!72!-2903!WEST: Hobbitsyfeet
  -2329!72!-2904!WEST: Hobbitsyfeet
  2470!65!7007!NORTH: EvilLittleThing
  3220!87!-1267!WEST: Infiniterose
  3220!88!-1267!WEST: Infiniterose
  3220!89!-1267!WEST: Infiniterose
  3220!90!-1267!WEST: Infiniterose
  3220!91!-1267!WEST: Infiniterose
  3220!87!-1270!WEST: Infiniterose
  3220!88!-1270!WEST: Infiniterose
  3220!89!-1270!WEST: Infiniterose
  3220!90!-1270!WEST: Infiniterose
  3220!87!-1273!WEST: Infiniterose
  3220!88!-1273!WEST: Infiniterose
  3220!89!-1273!WEST: Infiniterose
  3220!90!-1273!WEST: Infiniterose
  3220!87!-1276!WEST: Infiniterose
  3220!88!-1276!WEST: Infiniterose
  3220!89!-1276!WEST: Infiniterose
  3220!90!-1276!WEST: Infiniterose
  3220!91!-1276!WEST: Infiniterose
  3220!87!-1279!WEST: Infiniterose
  3220!88!-1279!WEST: Infiniterose
  3220!89!-1279!WEST: Infiniterose
  3220!90!-1279!WEST: Infiniterose
  3220!91!-1279!WEST: Infiniterose
  3220!87!-1282!WEST: Infiniterose
  3220!88!-1282!WEST: Infiniterose
  3220!89!-1282!WEST: Infiniterose
  3220!90!-1282!WEST: Infiniterose
  3220!91!-1282!WEST: Infiniterose
  3220!87!-1285!WEST: Infiniterose
  3220!88!-1285!WEST: Infiniterose
  3220!89!-1285!WEST: Infiniterose
  3220!90!-1285!WEST: Infiniterose
  3220!91!-1285!WEST: Infiniterose
  3220!87!-1288!WEST: Infiniterose
  3220!88!-1288!WEST: Infiniterose
  3220!89!-1288!WEST: Infiniterose
  -3182!64!-712!WEST: FireKnight92
